AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,NAME_EDUCATION_TYPE,DAYS_BIRTH,DAYS_EMPLOYED,FLAG_WORK_PHONE,FLAG_PHONE,CNT_FAM_MEMBERS,REGION_RATING_CLIENT,REGION_RATING_CLIENT_W_CITY,HOUR_APPR_PROCESS_START,REG_CITY_NOT_LIVE_CITY,LIVE_CITY_NOT_WORK_CITY,EXT_SOURCE_2,EXT_SOURCE_3,OBS_60_CNT_SOCIAL_CIRCLE,DEF_60_CNT_SOCIAL_CIRCLE,DAYS_LAST_PHONE_CHANGE,FLAG_DOCUMENT_3,FLAG_DOCUMENT_6,FLAG_DOCUMENT_8,AMT_REQ_CREDIT_BUREAU_HOUR,AMT_REQ_CREDIT_BUREAU_DAY,AMT_REQ_CREDIT_BUREAU_WEEK,AMT_REQ_CREDIT_BUREAU_MON,AMT_REQ_CREDIT_BUREAU_QRT,AMT_REQ_CREDIT_BUREAU_YEAR,categorie_enfants,INTERVAL_age_client,company_seniority_year,souscription_au_pret,update_ID,Population_Segment,CREDIT_INCOME_PERCENT,ANNUITY_INCOME_PERCENT,CREDIT_TERM,DAYS_EMPLOYED_PERCENT,WEEKDAY_APPR_PROCESS_START_MONDAY,WEEKDAY_APPR_PROCESS_START_SATURDAY,WEEKDAY_APPR_PROCESS_START_SUNDAY,WEEKDAY_APPR_PROCESS_START_THURSDAY,WEEKDAY_APPR_PROCESS_START_TUESDAY,WEEKDAY_APPR_PROCESS_START_WEDNESDAY,NAME_HOUSING_TYPE_House_apartment,NAME_HOUSING_TYPE_Municipal_apartment,NAME_HOUSING_TYPE_Office_apartment,NAME_HOUSING_TYPE_Rented_apartment,NAME_HOUSING_TYPE_With_parents,NAME_FAMILY_STATUS_Married,NAME_FAMILY_STATUS_Separated,NAME_FAMILY_STATUS_Single_not_married,NAME_FAMILY_STATUS_Widow,NAME_INCOME_TYPE_Employ_,NAME_INCOME_TYPE_sans_emploi,FLAG_OWN_CAR_Y,CODE_GENDER_M,NAME_CONTRACT_TYPE_Revolving_loans,FLAG_OWN_REALTY_Y,OCCUPATION_TYPE_Cleaning_staff,OCCUPATION_TYPE_Cooking_staff,OCCUPATION_TYPE_Core_staff,OCCUPATION_TYPE_Drivers,OCCUPATION_TYPE_HR_staff,OCCUPATION_TYPE_High_skill_tech_staff,OCCUPATION_TYPE_IT_staff,OCCUPATION_TYPE_Laborers,OCCUPATION_TYPE_Low_skill_Laborers,OCCUPATION_TYPE_Managers,OCCUPATION_TYPE_Medicine_staff,OCCUPATION_TYPE_Private_service_staff,OCCUPATION_TYPE_Realty_agents,OCCUPATION_TYPE_Sales_staff,OCCUPATION_TYPE_Secretaries,OCCUPATION_TYPE_Security_staff,OCCUPATION_TYPE_Waiters_barmen_staff,EMERGENCYSTATE_MODE_Yes,NAME_TYPE_SUITE_Family,NAME_TYPE_SUITE_Group_of_people,NAME_TYPE_SUITE_Other_A,NAME_TYPE_SUITE_Other_B,NAME_TYPE_SUITE_Spouse_partner,NAME_TYPE_SUITE_Unaccompanied
135000.0,568800.0,20560.5,3.0,53.0,6.0,0,0,2.0,1.0,1.0,18,0,0,0.7896543511176771,0.1595195404777181,0.0,0.0,-1740.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,3.0,0.0,2.0,4.213333333333333,0.1523,0.0361471518987341,0.1132075471698113,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
99000.0,222768.0,17370.0,1.0,49.0,12.0,0,0,2.0,1.0,1.0,9,0,0,0.2916555320093651,0.4329616670974407,0.0,0.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,4.0,5.0,1.0,4.0,2.2501818181818183,0.1754545454545454,0.0779734970911441,0.2448979591836734,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
202500.0,663264.0,69777.0,3.0,55.0,12.0,0,0,2.0,1.0,1.0,14,0,0,0.6997868302051784,0.6109913280868294,0.0,0.0,-856.0,0,0,1,0.0,0.0,0.0,0.0,1.0,4.0,0.0,4.0,4.0,1.0,2.0,2.0,3.275377777777778,0.3445777777777777,0.1052024533217542,0.2181818181818181,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
315000.0,1575000.0,49018.5,1.0,38.0,5.0,0,1,4.0,1.0,1.0,11,0,0,0.5096770801723647,0.6127042441012546,0.0,0.0,-1805.0,1,0,0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,1.0,3.0,3.0,5.0,0.1556142857142857,0.0311228571428571,0.131578947368421,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
180000.0,625500.0,32067.0,1.0,36.0,6.0,1,0,3.0,1.0,1.0,5,0,1,0.4256872940912229,0.5190973382084597,0.0,0.0,-821.0,1,0,0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,3.475,0.17815,0.0512661870503597,0.1666666666666666,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
270000.0,959688.0,34600.5,1.0,51.0,33.0,0,1,2.0,1.0,1.0,15,0,0,0.6289043246811542,0.3927738606031339,0.0,0.0,-1705.0,0,0,1,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,4.0,3.0,1.0,3.0,3.5544,0.12815,0.0360539050191312,0.6470588235294118,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
180000.0,499221.0,22117.5,3.0,46.0,7.0,0,0,4.0,1.0,1.0,9,0,1,0.57108420610083,0.6512602186973006,1.0,0.0,-1182.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,5.0,0.0,3.0,2.77345,0.122875,0.0443040256719969,0.1521739130434782,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
166500.0,180000.0,14220.0,3.0,26.0,4.0,1,1,1.0,1.0,1.0,7,0,0,0.6130330592407085,0.3123653692278984,0.0,0.0,-1182.0,0,0,1,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0810810810810811,0.0854054054054054,0.079,0.1538461538461538,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
315000.0,364896.0,28957.5,3.0,35.0,3.0,0,0,2.0,2.0,2.0,18,0,0,0.8087877917779122,0.5226973172821112,0.0,0.0,-829.0,1,0,0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,2.0,4.0,1.1584,0.0919285714285714,0.0793582280978689,0.0857142857142857,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
162000.0,45000.0,5337.0,3.0,28.0,7.0,1,1,3.0,1.0,1.0,14,0,0,0.4448475614048825,0.1940678276718812,4.0,0.0,-1423.0,1,0,0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,4.0,2.0,2.0,0.2777777777777778,0.0329444444444444,0.1186,0.25,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
